C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
C,u,b,e,B
