Wall time,Step,Value
1580237419.8474317,34,-12.755012512207031
1580237454.8337631,58,-16.428255081176758
1580237459.1706316,61,-14.289834976196289
1580237496.9255252,87,-16.345552444458008
1580237536.5857651,110,-12.552125930786133
1580237622.3238006,171,-11.564420700073242
1580237626.4874682,174,-11.222803115844727
1580237639.2721303,183,-13.154523849487305
1580237743.4251354,245,-3.176408529281616
1580237751.7660847,250,-3.285813331604004
1580237793.1697598,271,-10.157763481140137
1580237817.5022933,283,-12.949173927307129
1580237829.7704709,289,-8.621831893920898
1580237918.9421995,324,-7.977518558502197
1580237923.3618407,326,-10.197014808654785
1580237941.1073163,334,-8.252842903137207
1580238001.5094118,363,-6.799262046813965
1580238041.0841472,383,-8.580036163330078
1580238138.182428,437,-14.804425239562988
1580238194.3458698,476,-13.674469947814941
1580238215.4448802,490,-16.47121238708496
1580238316.5447347,552,-14.057623863220215
1580238371.3939805,579,-9.268247604370117
1580238404.9793403,595,-17.03165054321289
1580238441.9229498,602,-12.650996208190918
1580238444.6276217,603,-5.4248809814453125
1580238533.4497743,636,-5.32316255569458
1580238566.87,650,-8.529443740844727
1580238596.638201,663,-14.773629188537598
1580238632.2703154,677,-6.007856845855713
1580238656.3968656,687,-6.639137268066406
1580238765.1461337,730,-7.7540483474731445
1580238783.7091446,738,-15.570108413696289
1580238802.0110753,746,-8.023357391357422
1580238887.7036884,781,-8.881052017211914
1580238898.633706,785,-9.02381706237793
1580238904.2653837,787,-4.702512741088867
1580238950.8301885,801,-14.611563682556152
1580238955.2015898,803,-8.061087608337402
1580238973.4346192,810,-5.572181701660156
1580238994.7836084,818,-7.506562232971191
1580239009.690128,824,-6.151052474975586
1580239077.4745147,852,-14.985711097717285
1580239351.391664,961,-10.289407730102539
1580239412.4247205,987,-8.110966682434082
1580239414.4343317,988,-14.73085880279541
1580239428.11677,994,-6.167728900909424
1580239442.0381353,1000,-6.94743537902832
1580239496.4087043,1018,-8.925507545471191
1580239503.3674877,1021,-11.065031051635742
1580239523.7710536,1030,-5.954473495483398
1580239632.4297493,1079,-6.4238362312316895
1580239639.2421405,1082,-14.404682159423828
1580239666.198885,1094,-7.591547966003418
1580239713.912745,1109,-6.875428199768066
1580239727.354638,1115,-7.991894721984863
1580239739.0750585,1120,-11.058908462524414
1580239844.7852793,1172,-13.951705932617188
1580239855.1207385,1177,-6.82464599609375
1580239856.9444942,1178,-11.215852737426758
1580239890.935877,1196,-14.277685165405273
1580239925.158947,1209,-13.340131759643555
1580240022.6972463,1260,-12.16031551361084
1580240053.7385597,1277,-8.941729545593262
1580240158.1414037,1332,-12.410133361816406
1580240163.3605344,1335,-11.414904594421387
1580240188.408351,1349,-10.687540054321289
1580240195.2565506,1353,-14.189468383789062
1580240295.0889637,1401,-14.357373237609863
1580240307.3270721,1408,-13.904606819152832
1580240347.2790046,1430,-13.420982360839844
1580240368.3444812,1442,-13.247512817382812
1580240385.971528,1452,-10.110797882080078
1580240441.4136953,1482,-9.674388885498047
1580240462.0099196,1493,-10.879098892211914
1580240497.0911503,1507,-10.756455421447754
1580240563.4590654,1539,-13.30049991607666
1580240623.3592923,1568,-10.535999298095703
1580240657.617405,1584,-9.011289596557617
1580240690.0497334,1600,-7.091000556945801
